EX1_289;SPELL;SECRET;When yourhero is attacked,gain 8 Armor.
EX1_301;MINION;BATTLECRY;Destroy one of your Mana Crystals.
EX1_303;SPELL;Destroy a friendly minion and deal its Attack damage to all enemy minions. *spelldmg
EX1_304;MINION;BATLLECRY;Destroy bothadjacent minions and gain their Attack and Health.
EX1_315;MINION;Your minions cost (2) less, but not less than (1).
EX1_316;SPELL;Give a friendly minion +4/+4 until end of turn. Then, it dies. Horribly.
EX1_317;SPELL;Draw 2 Demonsfrom your deck.
EX1_320;SPELL;Deal $2 damage to_a character. If that kills it, summon a random Demon. *spelldmg
EX1_334;SPELL;Gain control of an enemy minion with 3 or less Attack until end of turn.
EX1_335;MINION;This minion's Attack is always equal to its Health.
EX1_339;SPELL;Copy 2 cards in your opponent's deck and add them to your hand.
EX1_341;MINION;At the start of your turn, restore 3 Health to a damaged friendly character.
EX1_345;SPELL;Put a copy ofa random minion fromyour opponent's deck into the battlefield.
EX1_349;SPELL;Draw cards until you have as many in hand as your opponent.
EX1_350;MINION;Double the damage and healing of your spells and Hero Power.
EX1_355;SPELL;Double a minion's Attack.
EX1_363;SPELL;Choose a minion. Whenever it attacks, draw a card.
EX1_391;SPELL;Deal $2 damage to a minion. If it survives, draw a card. *spelldmg
EX1_392;SPELL;Draw a card for each damaged friendly character.
EX1_398;MINION;BATLLECRY;Equip a 2/2_weapon.
EX1_402;MINION;Whenever a friendly minion_takes damage, gain 1 Armor.
EX1_407;SPELL;Destroy all minions except one. <i>(chosen randomly)</i>
EX1_408;SPELL;Deal $4 damage. If you have 12 or less Health, deal $6 instead. *spelldmg
EX1_410;SPELL;Deal 1 damage to a minion for each Armor you have. *spelldmg
EX1_411;WEAPON;Attacking a minion costs 1 Attack instead of 1 Durability.
EX1_557;MINION;At the start of your turn, you have a 50% chance to draw an extra card.
EX1_558;MINION;BATLLECRY;Destroy your opponent's weapon and draw cards equal to its Durability.
EX1_560;MINION;Players only have 15 seconds to take their_turns.
EX1_562;MINION;BATLLECRY;Summon 1/1 Whelps until your side of the battlefield is full.
EX1_564;MINION;BATLLECRY;Choose a minion and become a copy of it.
EX1_567;WEAPON;
EX1_577;MINION;DEATHRATTLE;Summon a 3/3 Finkle Einhorn for your opponent.
EX1_584;MINION;BATLLECRY;Give adjacent_minions <b>Spell_Damage +1</b>.
EX1_586;MINION;Costs (1) less for each other minion on the battlefield.
EX1_590;MINION;BATLLECRY;All minions lose <b>Divine Shield</b>. Gain +3/+3 for each Shield lost.
EX1_591;MINION;Your cards and powers that restore Health now deal damage instead.
EX1_596;SPELL;Deal $2 damage to a minion. If it’s a friendly Demon, give it +2/+2 instead. *spelldmg
EX1_597;MINION;At the end of your turn, deal1 damage to this minion and summon a 1/1 Imp.
EX1_603;MINION;BATLLECRY;Deal 1 damage to a minion and give it +2_Attack.
EX1_612;MINION;BATLLECRY;The next <b>Secret</b>you play this turn costs (0).
EX1_616;MINION;ALL minions cost (1) more.
EX1_619;SPELL;Change the Health of ALL minions to 1.
EX1_620;MINION;Costs (1) less for each damage your hero has taken.
EX1_621;SPELL;Restore #4 Health to ALL_minions.
EX1_623;MINION;BATLLECRY;Give a friendly minion +3 Health.
EX1_624;SPELL;Deal $5 damage. Restore #5 Health to your hero. *spelldmg
EX1_626;SPELL;<b>Silence</b> all enemy minions. Draw a card.
KAR_004;SPELL;SECRET;After your opponent casts a spell, summon a 4/2 Panther with <b>Stealth</b>.
KAR_026;SPELL;For each enemy minion, summon a 1/1 Pawn with <b>Taunt</b>.
KAR_028;WEAPON;Unlimited attacks each turn. Can't attack heroes.
KAR_041;MINION;BATLLECRY;Destroy a minion. <b>Deathrattle:</b> Resummon it.
KAR_057;MINION;BATLLECRY;DISCOVER;a spell.Restore Health to your heroequal to its Cost.
KAR_061;MINION;BATTLECRY;Draw a Beast, Dragon, and Murloc from your deck.
KAR_070;MINION;BATLLECRY;If you're holdingany non-Rogue class cards,_reduce their Cost by (2).
KAR_089;MINION;Whenever you discard a card, draw a card.
KAR_092;MINION;BATLLECRY;If you control a <b>Secret</b>, deal 3 damage.
KAR_095;MINION;BATLLECRY;Give a random friendly Beast, Dragon, and Murloc +1/+1.
KAR_096;MINION;When the game starts,add 5 extra <b>Legendary</b>minions to your deck.
KAR_205;MINION;If you discard this minion, summon it.
KAR_711;MINION;Costs (1) less for each spellyou've cast this game.
KAR_712;MINION;During your turn, your hero is <b>Immune</b>.
LOE_038;MINION;Your cards cost (5).
LOE_053;MINION;After you cast a spell on another friendly minion, cast a copy of it on this one.
NEW1_005;MINION;COMBO;Return a minion to_its owner's hand.
NEW1_014;MINION;BATLLECRY;Give a friendly minion <b>Stealth</b> until your next turn.
NEW1_017;MINION;BATLLECRY;Destroy a Murloc and gain +2/+2.
NEW1_024;MINION;BATLLECRY;Give your weapon +1/+1.
NEW1_025;MINION;BATLLECRY;Remove1 Durability from youropponent's weapon.
NEW1_036;SPELL;Your minions can't be reduced below 1 Health this turn. Draw a card.
OG_023;SPELL;Give a minion +1/+1 for each of your Totems.
OG_024;MINION
OG_026;MINION;BATLLECRY;Unlock your <b>Overloaded</b> Mana Crystals.
OG_027;SPELL;Transform your minions into random minions that cost (1) more.
OG_031;WEAPON;DEATHRATTLE;Summon a 4/2 Elemental.
OG_033;WEAPON;DEATHRATTLE;Return this to your hand.
OG_034;MINION;Can only attack if your hero attacked this turn.
OG_044;MINION;Your <b>Choose One</b> cards have both effects combined.
OG_072;SPELL;DISCOVER;a <b>Deathrattle</b> card.
OG_073;SPELL;Draw a card. Add 2 extra copies of it to your hand.
OG_087;MINION;BATLLECRY;Cast a random spell that costs (5) or less <i>(targets chosen randomly)</i>.
OG_096;MINION;BATLLECRY;If your C'Thun  has at least 10 Attack, restore 10 Health to your hero.
OG_100;SPELL;Destroy all minions with 2 or less Attack.
OG_102;MINION;BATLLECRY;Swap stats with a friendly minion.
OG_104;SPELL;This turn, your healing effects deal damage instead.
OG_109;MINION;BATTLECRY;Discard a random card. <b>Deathrattle:</b>Draw a card.
OG_113;MINION;After you summon a minion, gain +1 Attack.
OG_118;SPELL;Replace your Hero Power and Warlock cards with another class's. The cards cost (1) less.
OG_121;MINION;BATLLECRY;The next spell you cast this turn costs Health instead of Mana.
OG_122;MINION;BATLLECRY;Add 2 Bananas to your hand.
OG_123;MINION;Each turn this is in your hand, transform it into a random minion.
OG_131;MINION;BATTLECRY;If your C'Thun hasat least 10 Attack, summonanother Emperor.
OG_134;MINION;BATLLECRY;Cast a random spell for each spell you've cast this game <i>(targets chosen randomly)</i>.
OG_138;MINION;At the start of your turn, reduce this card'sCost by (1).
OG_147;MINION;DEATHRATTLE;Restore 8 Health to the enemy hero.
OG_149;MINION;BATLLECRY;Deal 1 damage to all other minions.
OG_150;MINION;ENRAGE;+2 Attack.
OG_151;MINION;DEATHRATTLE;Deal 1 damage to all minions.
OG_152;MINION;
OG_153;MINION;
OG_156;MINION;BATLLECRY;Summon a 1/1 Ooze with <b>Taunt</b>.
OG_158;MINION;DEATHRATTLE;Give a random friendly minion +1/+1.
OG_161;MINION;BATLLECRY;Deal 2 damage to all non-Murloc minions.
OG_173;MINION;If you control two of theseat the end of your turn, merge them into 'The Ancient One'.
OG_174;MINION;BATTLECRY;Copy a friendly minion's Attack and Health.
OG_200;MINION;At the start of your turn, set this minion's Attack to 7.
OG_206;SPELL;Deal $4 damage to a minion. <b>Overload:</b> (1) *spelldmg
OG_209;MINION;Whenever your spells deal damage, restore that much Health to your hero.
OG_218;MINION;ENRAGE;+3 Attack.
OG_220;MINION;BATLLECRY;Equip a random weapon.
OG_221;MINION;DEATHRATTLE;Give a random friendly minion <b>Divine Shield</b>.
OG_222;WEAPON;BATLLECRY;Give +1/+1 to your minions with <b>Divine Shield</b>.
OG_223;SPELL;Give a minion +1/+2.
OG_241;MINION;DEATHRATTLE;Summon a 1/1 Shadowbeast.
OG_247;MINION;
OG_249;MINION;DEATHRATTLE;Summon a 2/2 Slime.
OG_254;MINION;BATLLECRY;Destroy all enemy <b>Secrets</b>. Gain +1/+1 for each.
OG_256;MINION;DEATHRATTLE;Give your minions +1/+1.
OG_271;MINION;At the start of your turn, double this minion's Attack.
OG_272;MINION;DEATHRATTLE;Summon a 5/5 Faceless Destroyer.
OG_276;SPELL;Add a copy of each damaged friendly minion to your hand.
OG_282;MINION;BATLLECRY;Destroy a minion. Add its Attack and Health to_your C'Thun's <i>(wherever it is).</i>
OG_290;MINION;At the start of your turn, put a 10-Cost minion from your deck into your hand.
OG_291;MINION;BATLLECRY;Choose a friendly minion. Add a 1/1 copy to_your hand that costs_(1).
OG_295;MINION;BATLLECRY;For each enemy minion, restore 2 Health to your hero.
OG_300;MINION;Whenever this attacks and kills a minion, gain +2/+2.
OG_301;MINION;BATLLECRY;If your C'Thun has at least 10 Attack, gain 10 Armor.
OG_302;MINION;Whenever a friendly minion dies, give your C'Thun +1/+1<i>(wherever it is).</i>
OG_308;MINION;Whenever this attacks and kills a minion, it may attack again.
OG_310;MINION;Whenever you summon a 1-Health minion, give it <b>Divine Shield</b>.
OG_311;SPELL;DISCOVER;a minion.Give it +1/+1.
OG_314;SPELL;Deal $1 damage to a minion. If it survives, summon a 2/2 Slime. *spelldmg
OG_316;MINION;BATLLECRY;Summon a 1/1 copy of each of your other minions.
OG_317;MINION;DEATHRATTLE;Put all Dragons from your hand into the battlefield.
OG_318;MINION;Whenever this minion takes damage, summon a 2/2 Gnoll with <b>Taunt</b>.
OG_321;MINION;Whenever this minion takes damage, give your C'Thun +1/+1 <i>(wherever it is).</i>
OG_328;MINION;BATLLECRY;Transform a friendly minion into a random one that costs (1) more.
OG_330;MINION;DEATHRATTLE;Add a random class card to your hand <i>(from your opponent's class)</i>.
OG_338;MINION;At the start of your opponent's turn, they have a 50% chance to draw an extra card.
tt_010;SPELL;SECRET;When an enemy casts a spell on a minion, summon a 1/3 as the new target.
